Zug,"","","","","","","","","","","","","","","","",""
"","",59500,59440,59442,59502,59464,59488,59464,59504,59444,59446,59448,59490,59448,59506,59450,59452
"","",*,*,*,*,*,*,*,*,*,*,*,"",*,*,*,*
"",M,o-Sa,Mo-Fr,Mo-Sa,So,Mo-Fr,Mo-Fr,Mo-Fr,Sa,Mo-Fr,"Sa,So",Mo-Fr,Mo-Fr,Mo-Fr,"Sa,So",Mo-Fr,"Sa,So"
von,"","","","","","","","","","","","","","","","",""
"nnsbruck Hbf 60,11099","","","","","","","","","","","","","","","","",""
nnsbruck Westbahnhof,"","","","","","","","","","","","","","","","",""
nnsbruck Hötting,"","","","","","","","","","","","","","","","",""
llerheiligenhöfe,"","","","","","","","","","","","","","","","",""
ranebitten,"","","","","","","","","","","","","","","","",""
ochzirl,"","","","","","","","","","","","","","","","",""
eithen b.Seefeld,"","","","","","","","","","","","","","","","",""
eith b.Seefeld,"","","","","","","","","","","","","","","","",""
eefeld in Tirol 11099,"","","","","","","","","","","","","","","","",""
iessenbach in Tirol,"","","","","","","","","","","","","","","","",""
charnitz,"","","","","","","","","","","","","","","","",""
ittenwald,"","","","","","","","","","","","","","","","",""
ittenwald 11030,"","","","","","",� 5 07,"","",� 5 30,� 5 36,"",� 6 03,"","",� 6 34,� 6 34
lais,"","","","","","",� 5 14,"","",� 5 37,� 5 43,"",� 6 16,"","",� 6 46,� 6 46
armisch-Partenkirchen 965,"","","","","","",� 5 28,"","",� 5 51,� 5 57,"",� 6 30,"","",� 7 00,� 7 00
armisch-Partenkirchen 11030/31,"","","",� 5 00,"",� 5 22,� 5 36,"","",� 5 59,� 6 07,� 6 18,� 6 35,"","",� 7 02,� 7 07
archant,"","","",� 5 04,"",� 5 26,� �,"","",� 6 03,� 6 11,� �,� �,"","",� 7 06,� 7 11
berau,"","","",� 5 08,"",� 5 30,� �,"","",� 6 07,� 6 15,� 6 30,� �,"","",� 7 12,� 7 15
schenlohe,"","","",� 5 14,"",� 5 36,� �,"","",� 6 16,� 6 22,� 6 36,� �,"","",� 7 18,� 7 22
hlstadt,"","","",� 5 18,"",� 5 40,� �,"","",� �,� 6 26,� 6 40,� �,"","",� �,� 7 26
urnau,"","","",� 5 23,"",� 5 46,� 5 54,"","",� 6 26,� 6 31,� 6 47,� 6 54,"","",� 7 29,� 7 31
urnau 963,"","",� 4 47,� 5 24,"",� 6 07,� 5 55,� 6 07,"",� 6 27,� 6 32,� 6 48,� 6 55,"","",� 7 30,� 7 32
ffing a Staffelsee 10606,"","",� 4 51,� 5 29,"","",� �,� 6 11,"",� 6 31,� 6 37,� 6 53,� �,"","",� 7 34,� 7 37
uglfing,"","",� 4 57,� 5 34,"","",� �,� 6 17,"",� 6 38,� 6 42,� 6 58,� �,"","",� 7 39,� 7 42
eilheim (Oberbay),"","",� 5 02,� 5 40,"","",� 6 08,� 6 23,"",� 6 44,� 6 48,� 7 04,� 7 08,"","",� 7 45,� 7 48
"eilheim (Oberbay) 962,985","",� 4 44,� 5 04,� 5 41,� 5 41,"",� 6 10,� 6 24,� 6 24,� 6 46,� 6 49,� 7 18,� 7 11,� 7 18,� 7 18,� 7 47,� 7 49
utzing,"",� 4 54,� 5 14,� 5 51,� 5 51,"",� �,� 6 34,� 6 34,� 6 56,� 6 58,"",� �,� 7 28,� 7 29,� 7 56,� 7 58
utzing 961,"",� 4 56,� 5 15,� 5 55,� 5 55,"",� �,� 6 38,� 6 38,� 7 00,� 7 00,"",� �,� 7 32,� 7 38,� 8 00,� 8 00
ünchen-Pasing � �,"",�� 5 16,�� 5 38,�� 6 14,�� 6 18,"",�� 6 38,�� 6 57,�� 6 57,�� 7 19,�� 7 19,"",�� 7 41,�� 7 53,�� 8 00,�� 8 19,�� 8 19
ünchen Hbf Gl.27-36 �,"",� 5 23,� 5 44,� 6 21,� 6 25,"",� 6 46,� 7 05,� 7 05,� 7 26,� 7 26,"",� 7 48,� 8 00,� 8 08,� 8 26,� 8 26
ünchen Hbf ,"","","","","","","","","","","","","","","","",""
nach,"","","","","","","","","","","","","","","","",""
