"","",5427,5461,1207,1207,59523,5429,5463,59457,59525,59495,59457,5431,5465,59459,59527,59497
"","",2.*,f2.*,y,y,*,*,f2.*,*,*,"",*,*,f2.*,*,*,""
"","","","","",Sa,"","",Mo-Fr,Mo-Fr,"Sa,So",Mo-Fr,Mo-Fr,"","",Mo-Fr,"Sa,So",Mo-Fr
"","","","",Sa,"","","","","","","","","","","","",""
von,"","","",Berlin ,Berlin ,"","","","","","","","","","","",""
ünchen Hbf ,"","","",14 55,� 14 55,"","","","","","","","","","","",""
ünchen Hbf Gl.27-36 �,"","","",� �,� �,14 59,15 32,"",� 15 56,� 15 59,� 16 13,"",16 32,"",� 16 56,� 16 59,� 17 09
ünchen-Pasing � �,"","","",� �,� �,15 06,15 39,"",� 16 04,� 16 05,� 16 20,"",16 39,"",� 17 04,� 17 05,� 17 15
utzing 961,"","","",� 15 20,� 15 20,15 27,16 00,"",� 16 24,� 16 26,� �,"",17 00,"",� 17 24,� 17 26,� �
utzing,"","","",� 15 22,� 15 22,15 29,16 02,"",� 16 26,� 16 30,� �,"",17 01,"",� 17 26,� 17 30,� �
"eilheim (Oberbay) 962,985","","","",� �,� �,15 41,16 11,"",� 16 34,� 16 40,� 16 47,"",17 09,"",� 17 35,� 17 40,� 17 47
eilheim (Oberbay),"","","",� �,� �,"",16 12,"",� 16 36,"",� 16 49,"",17 12,"",� 17 36,"",� 17 49
uglfing,"","","",� �,� �,"",16 18,"",� 16 43,"",� �,"",17 18,"",� 17 43,"",� �
ffing a Staffelsee 10606,"","","",� �,� �,"",16 23,"",� 16 49,"",� �,"",17 23,"",� 17 49,"",� �
urnau 963,"","","",� 15 52,� 15 52,"",16 27,"",� 16 53,"",� 17 01,"",17 27,"",� 17 53,"",� 18 02
urnau,"","","",� 15 54,� 15 54,"",16 28,"",� 17 09,"",� 17 02,� 17 09,17 28,"",� 18 09,"",� 18 02
hlstadt,"","","",� �,� �,"",16 34,"","","",� �,� �,17 35,"","","",� �
schenlohe,"","","",� �,� �,"",16 39,"","","",� �,� 17 23,17 39,"","","",� �
berau,"","","",� 16 15,� 16 15,"",16 45,"","","",� �,� 17 29,17 45,"","","",� �
archant,"","","",� �,� �,"",16 49,"","","",� �,� 17 33,17 49,"","","",� �
armisch-Partenkirchen 11030/31,"","","",� 16 22,� 16 22,"",16 55,"","","",� 17 24,� 17 37,17 54,"","","",� 18 24
armisch-Partenkirchen 965,"",16 02,"",� 16 24,� 16 24,"",17 02,"","","",� 17 26,"",18 02,"","","",� 18 27
lais,"",16 15,"",� �,� �,"",17 15,"","","",� 17 45,"",18 15,"","","",� 18 45
ittenwald 11030,"",16 23,"",16 53,� 16 53,"",17 23,"","","",� 17 53,"",18 23,"","","",� 18 53
ittenwald,"",16 26,"",17 15,K,"",17 36,"","","","","",18 26,"","","",""
charnitz,"",16 34,17 03,� �,RA,"",� 17 44,� 18 03,"","","","",18 34,19 03,"","",""
iessenbach in Tirol,"",�,17 07,� �,WE,"",� �,� 18 07,"","","","",�,19 07,"","",""
eefeld in Tirol 11099,"",16 46,17 16,� 17 46,ND,"",17 55,� 18 16,"","","","",18 46,19 16,"","",""
eith b.Seefeld,"",16 51,17 21,� �K,LE,"","",� 18 21,"","","","",18 51,19 21,"","",""
eithen b.Seefeld,"",16 53,17 23,� �AR,"","","",� 18 23,"","","","",18 53,19 23,"","",""
ochzirl,"",17 00,17 30,� �WE,"","","",� 18 30,"","","","",19 00,19 30,"","",""
ranebitten,"",17 08,17 38,� �DN,"","","",� 18 38,"","","","",19 08,19 38,"","",""
llerheiligenhöfe,"",17 10,17 40,� �EL,"","","",� 18 40,"","","","",19 10,19 40,"","",""
nnsbruck Hötting,"",17 16,17 46,� �,"","","",� 18 46,"","","","",19 16,19 46,"","",""
nnsbruck Westbahnhof,"",17 19,17 49,� �,"","","",� 18 49,"","","","",19 19,19 49,"","",""
"nnsbruck Hbf 60,11099","",17 23,17 53,18 22,"","","",� 18 53,"","","","",19 23,19 53,"","",""
nach,"","","","","","","","","","","","","","","","",""
