Zug,"","","",e,"","","","","","","","","","",e,"",""
"","",59459,5433,5467,59461,59529,59499,59461,59453,5437,1209,1209,59531,59463,5469,59467,59533
"","",*,*,f2.*,*,*,*,*,*,2.*,y,y,*,*,f2.*,*,*
"",M,o-Fr,"",Mo-Fr,Mo-Fr,"Sa,So",Mo-Fr,Mo-Fr,"","",Fr,Fr,"Sa,So",Mo-Fr,"","",""
von,"","","","","","","","","","",Hamburg,Hamburg,"","","","",""
ünchen Hbf ,"","","","","","","","","","",18 48,� 18 48,"","","","",""
ünchen Hbf Gl.27-36 �,"","",17 32,"",� 17 56,� 17 59,� 18 13,"",18 32,"",� �,� �,� 18 59,� 19 00,"",19 32,19 59
ünchen-Pasing � �,"","",17 39,"",� 18 04,� 18 05,� 18 20,"",18 39,"",� �,� �,� 19 05,� 19 06,"",19 39,20 05
utzing 961,"","",18 00,"",� 18 24,� 18 26,� �,"",19 00,"",� 19 19,� 19 19,� 19 27,� 19 27,"",20 00,20 26
utzing,"","",18 02,"",� 18 26,� 18 30,� �,"",19 01,"",� 19 21,19 21,� 19 30,� 19 29,"",20 01,20 30
"eilheim (Oberbay) 962,985","","",18 11,"",� 18 35,� 18 40,� 18 47,"",19 10,"",� �,� �,� 19 41,� 19 38,"",20 10,20 40
eilheim (Oberbay),"","",18 12,"",� 18 36,"",� 18 50,"",19 12,"",� �,� �,"",� 19 39,"",20 12,""
uglfing,"","",18 18,"",� 18 43,"",� �,"",19 18,"",� �,� �,"",� 19 52,"",20 18,""
ffing a Staffelsee 10606,"","",18 23,"",� 18 49,"",� �,"",19 23,"",� �,� �,"",� 19 58,"",20 23,""
urnau 963,"","",18 27,"",� 18 53,"",� 19 02,"",19 27,"",� 19 55,� 19 55,"",� 20 02,"",20 27,""
urnau,"",� 18 09,18 28,"",� 19 09,"",� 19 03,� 19 09,19 29,"",� 19 57,� 19 57,"","","",20 28,""
hlstadt,"",� 18 16,�,"","","",� �,� �,19 36,"",� �,� �,"","","",20 35,""
schenlohe,"",� 18 23,18 39,"","","",� �,� 19 23,19 40,"",� �,� �,"","","",20 39,""
berau,"",� 18 29,18 45,"","","",� �,� 19 29,19 46,"",� 20 15,� 20 15,"","","",20 45,""
archant,"",� 18 33,18 49,"","","",� �,� 19 33,19 49,"",� �,� �,"","","",20 49,""
armisch-Partenkirchen 11030/31,"",� 18 37,18 54,"","","",� 19 24,� 19 38,19 55,"",� 20 22,� 20 22,"","","",20 54,""
armisch-Partenkirchen 965,"","",19 02,"","","",� 19 27,"","",20 02,� 20 26,� 20 26,"","","",21 02,""
lais,"","",19 15,"","","",� 19 45,"","",20 15,� �,� �,"","","",21 15,""
ittenwald 11030,"","",19 23,"","","",� 19 53,"","",20 23,20 53,� 20 53,"","","",21 23,""
ittenwald,"","",19 36,"","","","","","",20 26,20 57,K,"","","","",""
charnitziessenbach in Tirol,"","",19 44�,"","","","","","",20 34�,� �� �,WRAE,"","",21 3321 37,"",""
eefeld in Tirol 11099,"","",19 55,� 20 16,"","","","","",20 46,� 21 18,DN,"","",21 46,"",""
eith b.Seefeld,"","","",� 20 21,"","","","","",20 51,� �K,LE,"","",21 51,"",""
eithen b.Seefeld,"","","",� 20 23,"","","","","",20 53,� �RA,"","","",21 53,"",""
ochzirl,"","","",� 20 30,"","","","","",21 00,� �WE,"","","",22 00,"",""
ranebitten,"","","",� 20 38,"","","","","",21 08,� �ND,"","","",22 08,"",""
llerheiligenhöfe,"","","",� 20 40,"","","","","",21 10,� �EL,"","","",22 10,"",""
nnsbruck Hötting,"","","",� 20 46,"","","","","",21 16,� �,"","","",22 16,"",""
nnsbruck Westbahnhof,"","","",� 20 49,"","","","","",21 19,� �,"","","",22 19,"",""
"nnsbruck Hbf 60,11099","","","",� 20 53,"","","","","",21 23,21 48,"","","",22 23,"",""
nach,"","","","","","","","","","","","","","","","",""
