Zug,"",RB,RB,RB,e,ICE,RB,RB,RB,RB,e,RB,RB,RB,RB,ICE,RB
"","",59520,59520,5416,5452,1220,59522,5418,5418,59476,5454,5420,59460,59524,59526,732,59530
"","",*,*,*,f2.*,x,*,*,59476,*,f2.*,2.*,*,*,*,y,*
"",M,o-Fr,"Sa,So","",Mo-Fr,Sa,"","Sa,So",*,Mo-Fr,"","","",Mo-Fr,"Sa,So",Sa,""
von,"","","","","","","","","","","","","","","","",""
"Innsbruck Hbf 60,11099","","","",12 38,� 13 08,"","","","","",14 08,14 38,"","","","",""
Innsbruck Westbahnhof,"","","",12 42,� 13 12,"","","","","",14 12,14 42,"","","","",""
Innsbruck Hötting,"","","",12 45,� 13 15,"","","","","",14 15,14 45,"","","","",""
Allerheiligenhöfe,"","","",� 12 48,�� 13 18,"","","","","",� 14 18,� 14 48,"","","","",""
Kranebitten,"","","",� 12 51,�� 13 21,"","","","","",� 14 21,� 14 51,"","","","",""
Hochzirl,"","","",13 01,� 13 31,"","","","","",14 31,15 01,"","","","",""
Leithen b.Seefeld,"","","",� 13 05,�� 13 35,WE,"","","","",� 14 35,� 15 05,"","","",UZ,""
Reith b.Seefeld,"","","",13 10,� 13 40,TT,"","","","",14 40,15 10,"","","",SG,""
Seefeld in Tirol 11099,"","","",13 15,� 13 45,SRE,"",14 03,� 14 03,"",14 45,15 15,"","","",TIP,""
Giessenbach in Tirol,"","","",� 13 22,�� 13 52,ET,"",� �,� �,"",� 14 52,� 15 22,"","","",ZE,""
Scharnitz,"","","",13 28,� 13 57,IN,"",� 14 14,� 14 14,"",14 57,15 28,"","","","",""
Mittenwald,"","","",13 35,"","","",14 22,� 14 22,"","",15 35,"","","","",""
Mittenwald 11030,"","","",13 36,"","","",14 36,14 36,� 14 36,"",15 36,"","","","",""
Klais,"","","",13 43,"","","",� 14 43,� 14 43,� 14 43,"",15 43,"","","","",""
Garmisch-Partenkirchen 965,"","","",14 00,"","","",� 15 00,� 15 00,� 15 00,"",15 57,"","","","",""
Garmisch-Partenkirchen 11030/31,"","","",14 07,"",� 14 13,"",� 15 07,� 15 07,� 15 07,"","",16 07,"","",� 16 24,""
Farchant,"","","",14 11,"",� �,"",� 15 11,� 15 11,� 15 11,"","",16 11,"","",� �,""
Oberau,"","","",14 15,"",� 14 22,"",� 15 15,� 15 15,� 15 15,"","",16 15,"","",� 16 32,""
Eschenlohe,"","","",14 22,"",� �,"",� 15 21,� 15 22,� 15 22,"","",16 21,"","",� �,""
Ohlstadt,"","","",14 26,"",� �,"",� 15 25,� 15 26,� 15 26,"","",�,"","",� �,""
Murnau,"","","",14 31,"",� 14 42,"",� 15 30,� 15 31,� 15 31,"","",16 30,"","",� 16 51,""
Murnau 963,"","","",14 32,"",� 14 44,"",� 15 31,� 15 32,� 15 32,"","",16 31,"","",� 16 53,""
Uffing a Staffelsee 10606,"","","",14 37,"",� �,"",� 15 36,� 15 37,� 15 37,"","",16 36,"","",� �,""
Huglfing,"","","",14 42,"",� �,"",� 15 42,� 15 42,� 15 42,"","",16 42,"","",� �,""
Weilheim (Oberbay),"","","",14 48,"",� �,"",� 15 48,� 15 48,� 15 48,"","",16 48,"","",� �,""
"Weilheim (Oberbay) 962,985","",� 14 18,� 14 18,14 49,"",� �,15 18,� 15 49,� 15 49,� 15 49,"","",16 50,� 16 12,� 16 19,� �,17 19
Tutzing,"",� 14 28,� 14 28,14 59,"",� 15 14,15 28,� 15 58,� 15 58,� 15 58,"","",16 59,� 16 21,� 16 29,� 17 19,17 29
Tutzing 961,"",� 14 32,� 14 32,15 00,"",� 15 16,15 32,� 16 00,� 16 00,� 16 00,"","",17 00,� 16 32,� 16 32,� 17 21,17 32
München-Pasing � �,"",�� 14 52,�� 14 52,� 15 19,"",� �,� 15 52,�� 16 19,�� 16 19,�� 16 19,"","",� 17 19,�� 16 52,�� 16 52,� �,� 17 52
München Hbf Gl.27-36 �,"",� 15 00,� 15 01,15 26,"",� �,16 00,16 26,� 16 26,� 16 26,"","",17 26,� 17 00,� 17 00,� �,18 00
München Hbf ,"","","","","",� 15 44,"","","","","","","","","",� 17 56,""
nach,"","","","","",Dortmund ,"","","","","","","","","",Bremen,""
