Zug,"","","","","","","","",e,"","","",e,"","","",""
"","",59454,59492,59508,59454,5404,59456,59466,5440,59510,59468,59470,5442,59512,5408,59514,586
"","",*,"",*,*,2.*,*,*,f2.*,*,*,*,f2.*,*,*,*,y
"",M,o-Fr,Mo-Fr,"Sa,So",Mo-Fr,"","",Mo-Fr,Mo-Sa,"",Mo-Fr,"Sa,So","","","","",Sa
von,"","","","","","","","","","","","","","","","",""
"nnsbruck Hbf 60,11099","","","","","",6 38,"","",� 7 08,"","","",8 08,"",8 38,"",""
nnsbruck Westbahnhof,"","","","","",6 42,"","",� 7 12,"","","",8 12,"",8 42,"",""
nnsbruck Hötting,"","","","","",6 45,"","",� 7 15,"","","",8 15,"",8 45,"",""
llerheiligenhöfe,"","","","","",� 6 48,"","",�� 7 18,"","","",� 8 18,"",� 8 48,"",W
ranebitten,"","","","","",� 6 51,"","",�� 7 21,"","","",� 8 21,"",� 8 51,"",RE
ochzirl,"","","","","",7 01,"","",� 7 31,"","","",8 31,"",9 01,"",DE
eithen b.Seefeld,"","","","","",� 7 05,"","",�� 7 35,"","","",� 8 35,"",� 9 05,"",FN
eith b.Seefeld,"","","","","",7 10,"","",� 7 40,"","","",8 40,"",9 10,"",ESL
eefeld in Tirol 11099,"","","","","",7 15,"","",� 7 45,"","","",8 45,"",9 15,"",ER
iessenbach in Tirol,"","","","","",� 7 22,"","",�� 7 52,"","","",� 8 52,"",� 9 22,"",L A
charnitz,"","","","","",7 28,"","",� 7 57,"","","",8 57,"",9 28,"",ND
ittenwald,"","","","","",7 35,"","","","","","","","",9 35,"",""
ittenwald 11030,"",� 6 58,"","","",7 36,"",� 8 05,"","",� 8 36,� 8 36,"","",9 36,"",""
lais,"",� 7 06,"","","",7 43,"",� 8 17,"","",� 8 43,� 8 43,"","",9 43,"",""
armisch-Partenkirchen 965,"",� 7 20,"","","",7 57,"",� 8 31,"","",� 9 00,� 8 57,"","",10 00,"",""
armisch-Partenkirchen 11030/31,"",� 7 22,� 7 36,"","","",8 07,"","","",� 9 07,� 9 07,"","",10 05,"",� 10 37
archant,"",� 7 26,� �,"","","",8 11,"","","",� 9 11,� 9 11,"","",10 13,"",� �
berau,"",� 7 30,� �,"","","",8 16,"","","",� 9 16,� 9 16,"","",10 17,"",� 10 47
schenlohe,"",� 7 39,� �,"","","",8 22,"","","",� 9 22,� 9 22,"","",10 23,"",� �
hlstadt,"",� 7 43,� �,"","","",8 26,"","","",� 9 26,� 9 26,"","",�,"",� �
urnau,"",� 7 49,� 7 58,"","","",8 31,"","","",� 9 31,� 9 31,"","",10 32,"",� 11 03
urnau 963,"",� 8 07,� 7 59,"",� 8 07,"",8 32,"","","",� 9 32,� 9 32,"","",10 33,"",� 11 05
ffing a Staffelsee 10606,"","",� �,"",� 8 11,"",8 37,"","","",� 9 37,� 9 37,"","",10 38,"",� �
uglfing,"","",� �,"",� 8 18,"",8 42,"","","",� 9 42,� 9 43,"","",10 43,"",� �
eilheim (Oberbay),"","",� 8 11,"",� 8 24,"",8 48,"","","",� 9 48,� 9 49,"","",10 49,"",� �
"eilheim (Oberbay) 962,985","","",� 8 12,� 8 18,� 8 25,"",8 49,"","",9 18,� 9 49,� 9 50,"",10 18,10 50,11 18,� �
utzing,"","",� �,� 8 28,� 8 35,"",8 58,"","",9 28,� 9 58,� 9 59,"",10 28,10 59,11 28,� 11 37
utzing 961,"","",� �,� 8 38,� 8 38,"",9 00,"","",9 32,� 10 00,� 10 00,"",10 32,11 00,11 32,� 11 39
ünchen-Pasing � �,"","",�� 8 39,�� 9 02,�� 9 02,"",� 9 19,"","",� 9 52,�� 10 19,�� 10 19,"",� 10 52,� 11 20,� 11 52,� �
ünchen Hbf Gl.27-36 �,"","",� 8 46,� 9 09,� 9 09,"",9 26,"","",10 00,� 10 26,� 10 26,"",11 00,11 27,12 00,� �
ünchen Hbf ,"","","","","","","","","","","","","","","","",� 12 15
nach,"","","","","","","","","","","","","","","","",""
